,Freq. of Parent (%),Count,Leukocytes | Freq. of Parent (%),Leukocytes | Count,Leukocytes/Single Cells | Freq. of Parent (%),Leukocytes/Single Cells | Count,Leukocytes/Single Cells/LIVE | Freq. of Parent (%),Leukocytes/Single Cells/LIVE | Count,"Leukocytes/Single Cells/LIVE/Q1: CD11C- , CD45+ | Freq. of Parent (%)","Leukocytes/Single Cells/LIVE/Q1: CD11C- , CD45+ | Count","Leukocytes/Single Cells/LIVE/Q1: CD11C- , CD45+/CD3+ | Freq. of Parent (%)","Leukocytes/Single Cells/LIVE/Q1: CD11C- , CD45+/CD3+ | Count","Leukocytes/Single Cells/LIVE/Q1: CD11C- , CD45+/CD3+/Q1: CD8- , CD4+ | Freq. of Parent (%)","Leukocytes/Single Cells/LIVE/Q1: CD11C- , CD45+/CD3+/Q1: CD8- , CD4+ | Count","Leukocytes/Single Cells/LIVE/Q1: CD11C- , CD45+/CD3+/Q1: CD8- , CD4+/Q1: CD44- , CD62L+ | Freq. of Parent (%)","Leukocytes/Single Cells/LIVE/Q1: CD11C- , CD45+/CD3+/Q1: CD8- , CD4+/Q1: CD44- , CD62L+ | Count","Leukocytes/Single Cells/LIVE/Q1: CD11C- , CD45+/CD3+/Q1: CD8- , CD4+/Q2: CD44+ , CD62L+ | Freq. of Parent (%)","Leukocytes/Single Cells/LIVE/Q1: CD11C- , CD45+/CD3+/Q1: CD8- , CD4+/Q2: CD44+ , CD62L+ | Count","Leukocytes/Single Cells/LIVE/Q1: CD11C- , CD45+/CD3+/Q1: CD8- , CD4+/Q3: CD44+ , CD62L- | Freq. of Parent (%)","Leukocytes/Single Cells/LIVE/Q1: CD11C- , CD45+/CD3+/Q1: CD8- , CD4+/Q3: CD44+ , CD62L- | Count","Leukocytes/Single Cells/LIVE/Q1: CD11C- , CD45+/CD3+/Q1: CD8- , CD4+/Q4: CD44- , CD62L- | Freq. of Parent (%)","Leukocytes/Single Cells/LIVE/Q1: CD11C- , CD45+/CD3+/Q1: CD8- , CD4+/Q4: CD44- , CD62L- | Count","Leukocytes/Single Cells/LIVE/Q1: CD11C- , CD45+/CD3+/Q2: CD8+ , CD4+ | Freq. of Parent (%)","Leukocytes/Single Cells/LIVE/Q1: CD11C- , CD45+/CD3+/Q2: CD8+ , CD4+ | Count","Leukocytes/Single Cells/LIVE/Q1: CD11C- , CD45+/CD3+/Q3: CD8+ , CD4- | Freq. of Parent (%)","Leukocytes/Single Cells/LIVE/Q1: CD11C- , CD45+/CD3+/Q3: CD8+ , CD4- | Count","Leukocytes/Single Cells/LIVE/Q1: CD11C- , CD45+/CD3+/Q3: CD8+ , CD4-/Q1: CD44- , CD62L+ | Freq. of Parent (%)","Leukocytes/Single Cells/LIVE/Q1: CD11C- , CD45+/CD3+/Q3: CD8+ , CD4-/Q1: CD44- , CD62L+ | Count","Leukocytes/Single Cells/LIVE/Q1: CD11C- , CD45+/CD3+/Q3: CD8+ , CD4-/Q2: CD44+ , CD62L+ | Freq. of Parent (%)","Leukocytes/Single Cells/LIVE/Q1: CD11C- , CD45+/CD3+/Q3: CD8+ , CD4-/Q2: CD44+ , CD62L+ | Count","Leukocytes/Single Cells/LIVE/Q1: CD11C- , CD45+/CD3+/Q3: CD8+ , CD4-/Q3: CD44+ , CD62L- | Freq. of Parent (%)","Leukocytes/Single Cells/LIVE/Q1: CD11C- , CD45+/CD3+/Q3: CD8+ , CD4-/Q3: CD44+ , CD62L- | Count","Leukocytes/Single Cells/LIVE/Q1: CD11C- , CD45+/CD3+/Q3: CD8+ , CD4-/Q4: CD44- , CD62L- | Freq. of Parent (%)","Leukocytes/Single Cells/LIVE/Q1: CD11C- , CD45+/CD3+/Q3: CD8+ , CD4-/Q4: CD44- , CD62L- | Count","Leukocytes/Single Cells/LIVE/Q1: CD11C- , CD45+/CD3+/Q4: CD8- , CD4- | Freq. of Parent (%)","Leukocytes/Single Cells/LIVE/Q1: CD11C- , CD45+/CD3+/Q4: CD8- , CD4- | Count","Leukocytes/Single Cells/LIVE/Q1: CD11C- , CD45+/CD19+ | Freq. of Parent (%)","Leukocytes/Single Cells/LIVE/Q1: CD11C- , CD45+/CD19+ | Count","Leukocytes/Single Cells/LIVE/Q2: CD11C+ , CD45+ | Freq. of Parent (%)","Leukocytes/Single Cells/LIVE/Q2: CD11C+ , CD45+ | Count","Leukocytes/Single Cells/LIVE/Q2: CD11C+ , CD45+/Q1: CD44- , MHCII+ | Freq. of Parent (%)","Leukocytes/Single Cells/LIVE/Q2: CD11C+ , CD45+/Q1: CD44- , MHCII+ | Count","Leukocytes/Single Cells/LIVE/Q2: CD11C+ , CD45+/Q2: CD44+ , MHCII+ | Freq. of Parent (%)","Leukocytes/Single Cells/LIVE/Q2: CD11C+ , CD45+/Q2: CD44+ , MHCII+ | Count","Leukocytes/Single Cells/LIVE/Q2: CD11C+ , CD45+/Q3: CD44+ , MHCII- | Freq. of Parent (%)","Leukocytes/Single Cells/LIVE/Q2: CD11C+ , CD45+/Q3: CD44+ , MHCII- | Count","Leukocytes/Single Cells/LIVE/Q2: CD11C+ , CD45+/Q4: CD44- , MHCII- | Freq. of Parent (%)","Leukocytes/Single Cells/LIVE/Q2: CD11C+ , CD45+/Q4: CD44- , MHCII- | Count","Leukocytes/Single Cells/LIVE/Q3: CD11C+ , CD45- | Freq. of Parent (%)","Leukocytes/Single Cells/LIVE/Q3: CD11C+ , CD45- | Count","Leukocytes/Single Cells/LIVE/Q4: CD11C- , CD45- | Freq. of Parent (%)","Leukocytes/Single Cells/LIVE/Q4: CD11C- , CD45- | Count"
E5 IN+INULIN 4.fcs,100,132040,39.7,52433,89.2,46747,46.5,21729,29.5,6413,74.5,4775,54.9,2621,18.8,493,2.9,76,76.3,1999,2.02,53,0.27,13,27,1291,20.1,260,38.5,497,39.1,505,2.25,29,17.8,850,12.7,817,4.18,909,5.83,53,69.7,634,20.5,186,3.96,36,0.12,26,66.2,14381
F5 IN+INULIN 3.fcs,100,215568,36.6,78957,89.6,70738,47.4,33527,19.4,6508,75.3,4901,49.7,2437,17.6,428,1.97,48,77.1,1880,3.32,81,0.39,19,28.3,1385,13.6,189,33.1,459,50.1,694,3.1,43,21.6,1060,12.7,824,3.93,1316,5.7,75,76,1000,15.8,208,2.51,33,0.14,46,76.5,25657
G5 IN+INULIN 2.fcs,100,206864,37.1,76708,89.7,68810,46.8,32174,15.1,4869,70,3406,48,1636,11.9,195,1.71,28,83.6,1368,2.75,45,0.35,12,23.5,799,6.51,52,22,176,68.8,550,2.63,21,28.2,959,16.5,805,3.98,1281,4.53,58,73.7,944,17.2,220,4.61,59,0.14,44,80.7,25980
H5 IN+INULIN 1.fcs,100,171208,36.1,61804,92.5,57157,41.3,23582,15.9,3752,72.4,2717,45.8,1245,21.7,270,2.17,27,72.9,907,3.29,41,0.18,5,27.9,759,14.5,110,32,243,50.1,380,3.43,26,26.1,708,12.9,484,5.11,1205,6.89,83,76.1,917,13.7,165,3.32,40,0.12,29,78.9,18596
E1 Saline 4.fcs,100,279779,41.7,116689,88.6,103387,46.2,47747,35,16688,83.8,13981,55.1,7706,10.4,799,1.12,86,84.7,6527,3.82,294,0.35,49,30.8,4311,12.1,522,23.2,998,55.3,2383,9.46,408,13.7,1915,9.23,1541,7.49,3575,3.44,123,73.2,2618,18.3,653,5.06,181,0.1,50,57.5,27434
F1 Saline 3.fcs,100,292567,40.8,119290,90.2,107562,49.7,53410,30.6,16338,79.6,13013,55.1,7172,25.5,1831,1.6,115,69.2,4961,3.69,265,0.26,34,27.8,3624,20,724,25.5,925,50.1,1815,4.42,160,16.8,2183,12.5,2044,4.71,2513,3.42,86,71.5,1798,22.3,561,2.71,68,0.1,54,64.6,34505
G1 Saline 2.fcs,100,316495,37.4,118247,90.6,107104,44.7,47852,17.3,8283,76.9,6367,54.9,3498,13.4,467,0.86,30,80.3,2809,5.49,192,0.58,37,24.8,1577,14.1,223,21,331,57.1,901,7.74,122,19.7,1255,16.2,1342,3.56,1705,5.57,95,73.9,1260,15.8,270,4.69,80,0.09,43,79,37821
H1 Saline 1.fcs,100,164672,45.6,75017,88.4,66309,64.5,42802,37.3,15959,63.4,10115,49.1,4966,13.8,685,3.12,155,80.5,3998,2.58,128,0.19,19,25.6,2591,16.2,421,34.2,885,46.7,1209,2.93,76,25.1,2539,32.8,5232,4.38,1875,5.33,100,69.7,1307,21.7,407,3.25,61,0.12,50,58.2,24918
Mean,100,248333,38.3,94484,90.3,85225,47.1,39699,22.2,9076,75.8,6886,51,3562,17.1,622,1.86,64.7,77.7,2754,3.28,121,0.38,24,27.8,1921,15.2,306,28.7,539,52.2,991,4,84.4,20.8,1379,14.4,1397,4.78,1944,4.64,77.8,74.5,1486,17.5,321,3.33,59.6,0.12,45.4,72.9,28633
SD,0,71650,3.12,27435,1.61,24284,6.27,11186,6.68,4388,4.35,3364,3.54,1843,5.59,423,0.66,39.5,5.72,1431,1.12,87.9,0.37,19.8,3.02,984,5.09,204,6.89,275,7.9,514,2.03,85,3.84,644,6.27,1222,1.87,1124,1.6,21.3,5.79,963,4.43,160,0.98,31.4,0.03,15.9,7.34,7542
