,Freq. of Parent (%),Leukocytes | Freq. of Parent (%),Leukocytes | Count,Leukocytes/Single Cells | Freq. of Parent (%),Leukocytes/Single Cells | Count,Leukocytes/Single Cells/LIVE | Freq. of Parent (%),Leukocytes/Single Cells/LIVE | Count,"Leukocytes/Single Cells/LIVE/Q1: CD11C- , CD45+ | Freq. of Parent (%)","Leukocytes/Single Cells/LIVE/Q1: CD11C- , CD45+ | Count","Leukocytes/Single Cells/LIVE/Q1: CD11C- , CD45+/CD3+ | Freq. of Parent (%)","Leukocytes/Single Cells/LIVE/Q1: CD11C- , CD45+/CD3+ | Count","Leukocytes/Single Cells/LIVE/Q1: CD11C- , CD45+/CD3+/Q1: CD8- , CD4+ | Freq. of Parent (%)","Leukocytes/Single Cells/LIVE/Q1: CD11C- , CD45+/CD3+/Q1: CD8- , CD4+ | Count","Leukocytes/Single Cells/LIVE/Q1: CD11C- , CD45+/CD3+/Q1: CD8- , CD4+/Q1: CD44- , CD62L+ | Freq. of Parent (%)","Leukocytes/Single Cells/LIVE/Q1: CD11C- , CD45+/CD3+/Q1: CD8- , CD4+/Q1: CD44- , CD62L+ | Count","Leukocytes/Single Cells/LIVE/Q1: CD11C- , CD45+/CD3+/Q1: CD8- , CD4+/Q2: CD44+ , CD62L+ | Freq. of Parent (%)","Leukocytes/Single Cells/LIVE/Q1: CD11C- , CD45+/CD3+/Q1: CD8- , CD4+/Q2: CD44+ , CD62L+ | Count","Leukocytes/Single Cells/LIVE/Q1: CD11C- , CD45+/CD3+/Q1: CD8- , CD4+/Q3: CD44+ , CD62L- | Freq. of Parent (%)","Leukocytes/Single Cells/LIVE/Q1: CD11C- , CD45+/CD3+/Q1: CD8- , CD4+/Q3: CD44+ , CD62L- | Count","Leukocytes/Single Cells/LIVE/Q1: CD11C- , CD45+/CD3+/Q1: CD8- , CD4+/Q4: CD44- , CD62L- | Freq. of Parent (%)","Leukocytes/Single Cells/LIVE/Q1: CD11C- , CD45+/CD3+/Q1: CD8- , CD4+/Q4: CD44- , CD62L- | Count","Leukocytes/Single Cells/LIVE/Q1: CD11C- , CD45+/CD3+/Q2: CD8+ , CD4+ | Freq. of Parent (%)","Leukocytes/Single Cells/LIVE/Q1: CD11C- , CD45+/CD3+/Q2: CD8+ , CD4+ | Count","Leukocytes/Single Cells/LIVE/Q1: CD11C- , CD45+/CD3+/Q3: CD8+ , CD4- | Freq. of Parent (%)","Leukocytes/Single Cells/LIVE/Q1: CD11C- , CD45+/CD3+/Q3: CD8+ , CD4- | Count","Leukocytes/Single Cells/LIVE/Q1: CD11C- , CD45+/CD3+/Q3: CD8+ , CD4-/Q1: CD44- , CD62L+ | Freq. of Parent (%)","Leukocytes/Single Cells/LIVE/Q1: CD11C- , CD45+/CD3+/Q3: CD8+ , CD4-/Q1: CD44- , CD62L+ | Count","Leukocytes/Single Cells/LIVE/Q1: CD11C- , CD45+/CD3+/Q3: CD8+ , CD4-/Q2: CD44+ , CD62L+ | Freq. of Parent (%)","Leukocytes/Single Cells/LIVE/Q1: CD11C- , CD45+/CD3+/Q3: CD8+ , CD4-/Q2: CD44+ , CD62L+ | Count","Leukocytes/Single Cells/LIVE/Q1: CD11C- , CD45+/CD3+/Q3: CD8+ , CD4-/Q3: CD44+ , CD62L- | Freq. of Parent (%)","Leukocytes/Single Cells/LIVE/Q1: CD11C- , CD45+/CD3+/Q3: CD8+ , CD4-/Q3: CD44+ , CD62L- | Count","Leukocytes/Single Cells/LIVE/Q1: CD11C- , CD45+/CD3+/Q3: CD8+ , CD4-/Q4: CD44- , CD62L- | Freq. of Parent (%)","Leukocytes/Single Cells/LIVE/Q1: CD11C- , CD45+/CD3+/Q3: CD8+ , CD4-/Q4: CD44- , CD62L- | Count","Leukocytes/Single Cells/LIVE/Q1: CD11C- , CD45+/CD3+/Q4: CD8- , CD4- | Freq. of Parent (%)","Leukocytes/Single Cells/LIVE/Q1: CD11C- , CD45+/CD3+/Q4: CD8- , CD4- | Count","Leukocytes/Single Cells/LIVE/Q1: CD11C- , CD45+/CD19+ | Freq. of Parent (%)","Leukocytes/Single Cells/LIVE/Q1: CD11C- , CD45+/CD19+ | Count","Leukocytes/Single Cells/LIVE/Q2: CD11C+ , CD45+ | Freq. of Parent (%)","Leukocytes/Single Cells/LIVE/Q2: CD11C+ , CD45+ | Count","Leukocytes/Single Cells/LIVE/Q2: CD11C+ , CD45+/Q1: CD44- , MHCII+ | Freq. of Parent (%)","Leukocytes/Single Cells/LIVE/Q2: CD11C+ , CD45+/Q1: CD44- , MHCII+ | Count","Leukocytes/Single Cells/LIVE/Q2: CD11C+ , CD45+/Q2: CD44+ , MHCII+ | Freq. of Parent (%)","Leukocytes/Single Cells/LIVE/Q2: CD11C+ , CD45+/Q2: CD44+ , MHCII+ | Count","Leukocytes/Single Cells/LIVE/Q2: CD11C+ , CD45+/Q3: CD44+ , MHCII- | Freq. of Parent (%)","Leukocytes/Single Cells/LIVE/Q2: CD11C+ , CD45+/Q3: CD44+ , MHCII- | Count","Leukocytes/Single Cells/LIVE/Q2: CD11C+ , CD45+/Q4: CD44- , MHCII- | Freq. of Parent (%)","Leukocytes/Single Cells/LIVE/Q2: CD11C+ , CD45+/Q4: CD44- , MHCII- | Count","Leukocytes/Single Cells/LIVE/Q3: CD11C+ , CD45- | Freq. of Parent (%)","Leukocytes/Single Cells/LIVE/Q3: CD11C+ , CD45- | Count","Leukocytes/Single Cells/LIVE/Q4: CD11C- , CD45- | Freq. of Parent (%)","Leukocytes/Single Cells/LIVE/Q4: CD11C- , CD45- | Count"
B9 IN+Inulin 2.fcs,100,17.1,44447,86,38208,63.4,24210,23.5,5693,72.1,4107,45.5,1870,18.9,354,3.32,62,74.5,1393,3.26,61,0.17,7,34.3,1407,19.5,274,48.5,682,29.1,410,2.91,41,20,823,20.2,1148,4.95,1199,2.09,25,81.5,977,13.8,166,2.59,31,0.34,82,71.2,17236
B10 IN+Inulin 3.fcs,100,21.3,46561,85.6,39844,54.3,21631,11.1,2407,74.3,1789,57.9,1035,18.4,190,3.19,33,77.1,798,1.35,14,0.11,2,25.3,453,19.9,90,50.1,227,26.7,121,3.31,15,16.7,299,9.31,224,1.99,431,1.39,6,70.8,305,20.9,90,6.96,30,0.34,73,86.5,18720
B11 IN+Inulin 4.fcs,100,18.4,42798,88.7,37976,67.7,25691,10.1,2598,65.3,1697,55.1,935,8.45,79,1.28,12,86.8,812,3.42,32,0,0,23,391,12.8,50,33.5,131,47.1,184,6.65,26,21.9,371,28.2,733,3.36,864,5.32,46,81.1,701,11.2,97,2.31,20,0.11,27,86.4,22202
B12 IN+Inulin 5.fcs,100,19.7,47549,90.4,42979,61.5,26449,11.4,3011,80.6,2428,56.5,1372,7.58,104,1.17,16,90.7,1245,0.51,7,0.41,10,24.6,598,9.03,54,25.9,155,63.5,380,1.51,9,18.5,448,6.04,182,3.18,840,1.55,13,72.4,608,22.9,192,3.21,27,0.45,119,85,22479
E1 BCG-BCG 1.fcs,100,23.8,48848,87.6,42771,63.3,27094,15.6,4216,68.3,2880,50.6,1458,9.6,140,1.03,15,85.9,1252,3.5,51,0.35,10,25,719,12.7,91,26.1,188,55.4,398,5.84,42,24.1,693,22.9,965,3.69,1000,2.9,29,77.5,775,15.2,152,4.4,44,0.24,64,80.5,21814
E2 BCG-BCG 2.fcs,100,21,47952,88.3,42321,64.6,27320,13.4,3661,81.1,2968,48.6,1442,16.4,236,1.8,26,78.7,1135,3.12,45,0.34,10,31.2,927,11.9,110,43.8,406,40.8,378,3.56,33,19.8,589,10.3,378,4.42,1207,1.74,21,81.8,987,13.2,159,3.31,40,0.29,78,81.9,22374
E3 BCG-BCG 3.fcs,100,21.7,48929,90.7,44364,55.9,24795,17.3,4299,82.3,3540,62.4,2208,10.9,241,2.31,51,85.7,1893,1.04,23,0.34,12,24,850,11.6,99,36.7,312,50.1,426,1.53,13,13.3,470,5.12,220,4.05,1003,1.79,18,67.5,677,24.6,247,6.08,61,0.47,117,78.1,19376
E4 BCG-BCG 4.fcs,100,20.2,46412,89,41307,55.6,22970,13.9,3182,81,2578,50.8,1310,20.5,268,0.84,11,75.3,986,3.44,45,0.19,5,27.3,703,20.2,142,25.6,180,50.9,358,3.27,23,21.7,560,9.08,289,3.67,844,2.37,20,78,658,13.9,117,5.81,49,0.44,101,82,18843
E5 BCG-BCG 5.fcs,100,23.6,51096,88.7,45339,56.2,25486,23,5857,79.8,4672,59.2,2766,13.7,380,1.27,35,83.2,2300,1.84,51,0.17,8,26.1,1219,13.3,162,35.6,434,47.3,576,3.86,47,14.5,679,10.3,602,5.14,1309,2.14,28,68,890,23.8,312,6.04,79,0.31,80,71.6,18240
Mean,100,21,47670,87.9,41849,58,24190,13.7,3181,73.8,2332,55.1,1285,13.7,179,2.12,25.5,81.2,1046,2.99,33.6,0.43,9.04,25.6,609,15.7,97,31.7,205,48.3,283,4.28,23.9,18.9,429,12.7,447,3.56,849,2.48,21.6,72.1,623,20.5,162,4.99,41.9,0.37,83.8,82.4,20077
SD,0,4.67,12241,1.76,10451,5.81,6628,6.44,1276,12.4,1042,4.73,597,5.82,113,2.17,19.5,7.89,508,2.67,25.2,0.51,9.22,3.27,319,4.79,64.2,7.94,147,10.7,136,2.8,15.9,3.75,179,13.3,516,1.16,304,1.22,15.3,8.24,247,8.71,66.4,1.86,22.7,0.17,24.2,7.08,6287
